time,booster
6.567956411,2
6.79729231,2
11.31908456,3
4.713374825,1
5.147309637,1
6.443080558,1
4.787657492,1
2.658943997,1
5.785330033,1
11.35473745,3
5.249026212,1
7.520071664,2
10.38110745,3
3.991572637,1
5.987860695,2
5.494824157,1
5.517233422,1
6.024397717,2
5.602481185,2
6.136956371,2
3.831760863,1
5.846300171,2
12.00944312,3
8.055235186,2
10.27634234,3
9.001511721,3
6.024927426,1
6.986992335,2
7.155219624,2
8.772167652,3
7.052406902,2
10.23674807,3
10.00781751,3
6.568105259,2
8.961937788,3
4.542393273,2
11.04936925,3
5.152196489,2
6.748587727,2
6.554945586,1
3.964827238,2
5.13951074,1
8.435050485,3
9.749165806,3
3.81588209,1
10.20037649,3
3.458897445,1
6.542347826,2
5.258153278,1
5.356602216,2
8.193586761,2
9.541128362,3
10.19579576,3
10.27790791,3
4.829848925,2
8.883473077,3
11.52846789,3
4.998979606,1
5.390278112,1
9.659263515,3
5.212572868,1
7.007967592,2
7.298501082,2
5.507997294,2
5.421933821,2
6.240564831,2
5.405400604,1
6.053821481,2
3.615313969,1
10.2877619,3
7.602464562,3
10.96703483,3
5.696229069,1
6.416298182,2
5.595162661,1
5.431224034,2
6.21107589,2
6.417403317,2
6.23998236,1
5.837121609,2
9.279454794,3
10.10767562,3
6.283669739,2
11.17204164,3
4.90179981,1
8.374612255,3
6.109309382,1
5.856636363,2
10.44805653,3
6.56857043,2
4.505973727,1
6.724275427,2
10.63871664,3
5.119351217,1
5.168430006,2
6.17297498,2
10.34749708,3
7.159853607,2
6.000445996,1
4.721449859,1
8.895554819,3
11.89924335,3
9.469271292,3
11.09015815,3
6.263897669,2
9.518074312,3
3.811744727,1
6.082956525,1
5.098703594,1
11.49553102,3
5.036531279,2
5.686424758,2
9.000303451,3
10.84246546,3
9.92176607,3
8.393581361,3
6.28834419,2
6.225485756,2
5.619844804,2
10.65156574,3
9.861632149,3
4.979082192,1
6.430832051,2
4.788266999,1
4.147139231,1
4.378946083,2
9.457518442,3
6.133324253,2
7.324741123,2
7.743919883,3
5.784595906,2
6.257158639,2
7.176250727,2
4.613582678,1
5.797205051,2
5.166217985,1
6.886769292,2
9.782462084,3
5.743685616,1
9.778743836,3
8.945271168,3
10.74244673,3
11.53073272,3
4.864911916,1
5.260536841,2
5.308572635,1
6.662146843,2
5.219016571,2
5.521178666,1
8.449173952,3
6.910790778,1
7.877825553,2
5.023430025,1
4.257266603,1
6.505376689,2
5.678590453,2
4.370901497,1
5.286526752,2
3.96889608,1
4.273528524,1
8.920076633,3
9.347213364,3
8.942900924,3
4.362280626,2
4.968022573,1
7.539981606,2
2.874931419,1
5.1783794,2
5.735862511,2
10.73876936,3
5.636082915,2
7.353002977,3
5.356642102,2
12.1134122,3
5.584685674,2
7.295637464,2
6.352266101,2
5.98926618,2
10.73606689,3
6.723855378,2
5.588022326,1
5.521797208,1
4.462057584,1
3.439921549,1
6.286092578,2
5.815702327,1
4.790951122,2
5.90038619,1
5.115703376,1
