Condition_1,Condition_2
4.882549589,4.81436706
2.577808696,3.01727972
5.704267852,2.146472896
4.362160692,2.97527455
4.576144291,4.014330785
4.782595589,3.952707874
4.67426799,3.063743734
5.75496273,4.39206745
4.05491809,2.411586529
6.40789884,2.423594292
4.868603921,3.274672871
3.41651731,3.8008147
2.851438977,0.744703413
3.681641017,1.757946316
5.237649781,1.663918383
5.524976536,2.864383256
5.373264954,2.070787731
7.167044869,3.736938651
5.069218759,3.871880382
4.333648629,3.423468433
5.936214682,3.912965702
5.231610495,4.613172126
4.177850665,2.074324792
5.143976317,3.822616667
4.528888517,2.555016601
3.577598064,3.343034807
5.681660916,5.133850067
4.980736447,1.722729042
5.45637204,1.059169393
4.653950229,4.449656926
4.087793726,2.153439818
4.695636701,1.724087372
5.734315252,1.942730518
4.904630287,3.70661372
5.426200931,4.436426162
3.497950646,2.899035395
4.388413639,2.984249151
4.461643698,3.226668877
6.482923154,3.599266818
6.125096728,2.610054519
5.275927515,1.418420523
3.603415362,4.411481169
5.437393689,1.82644646
4.064375526,2.382074331
5.915300477,3.449142944
6.633597431,2.254326362
5.312893426,2.00022726
5.215532641,2.946028879
5.463463881,1.93447187
3.217262225,2.87510789
4.400839902,2.372833241
3.974870187,1.842449839
5.405513203,1.967663818
4.663709998,2.806008038
6.47267,2.08323153
5.698095037,5.256235428
5.931762776,4.056703441
3.165429519,1.977399566
6.312555125,3.738525882
5.902384455,4.137382997
5.261645741,2.246235681
5.239281412,4.028788243
3.360800185,2.402827984
5.009138586,3.419935955
5.99644567,4.221469209
5.328840294,4.270099019
5.285291628,3.296138169
5.65758511,3.737023302
5.920602097,1.37458706
4.169272572,4.74357575
5.744698748,1.692624614
5.636061155,3.033405451
4.060662618,0.885426823
3.972516362,3.247040505
5.475111071,2.608503686
6.331136773,3.235613295
3.639557733,3.270325133
3.978653187,5.416295023
6.039121789,2.917063
4.424784559,4.897209645
3.982220619,3.685314706
5.251903932,2.072797171
4.642464702,1.453813864
4.299796099,4.416959497
4.635475124,3.466410093
4.188879864,1.781920626
5.807986471,3.646832753
3.479912906,3.382709084
5.840710942,0.600488972
4.897161294,4.462829009
1.834961299,3.690923157
4.79315278,2.669226499
5.213811626,2.939241463
7.003279133,2.110849543
4.1398353,2.662065204
5.067579708,2.222445544
4.42665982,2.047672169
5.262032363,3.276403012
4.14966284,2.643756546
6.145258143,3.605419634
5.582663957,1.80972703
7.293520084,3.755927268
3.741813293,2.41930084
4.701518683,3.09813844
2.998086252,3.851086453
5.597121524,0.997898322
4.061165139,3.1285809
3.811510169,2.776990613
6.376414251,3.016692338
4.923379242,3.805594804
4.431672836,3.241855927
4.221430945,3.870216463
5.234357211,1.232070115
4.160257069,2.508426141
5.367014605,2.949791448
7.21068702,3.424031183
6.016787402,3.897060653
4.285754014,2.461733981
6.562683248,2.6304627
5.086437344,4.556443365
5.878937778,1.577044172
4.033001647,2.122068845
4.982720712,3.523304904
5.27942131,1.380556872
6.622950444,2.946722685
4.461040539,3.908264356
4.443792838,2.411868893
5.146637801,0.938709821
4.756730964,3.35336584
6.428918994,2.300611698
4.329939409,3.225040057
4.752042326,2.361940115
3.950559011,3.595968523
2.98218455,3.037336326
4.845283118,2.689338896
5.879336342,2.354132209
4.474464378,4.683454694
3.523980088,4.552902145
4.648956352,2.526688303
6.710023219,1.515239308
4.98093552,2.992131101
4.591014347,2.611787364
2.860715493,2.10048123
4.61582355,4.426483628
4.525248052,2.872791061
5.346415973,4.241995649
3.824583422,4.141049155
4.273199896,2.953699367
5.495917142,1.836403434
3.723262762,3.960271207
6.100748718,3.026157127
4.670421849,4.792448619
5.069739124,2.611281746
6.35443861,1.88198797
5.8753007,4.758255136
4.96095776,4.094931992
4.70441221,2.655123198
5.078152096,3.720813977
5.210775572,2.961706395
5.685122935,2.980293636
5.760103096,2.031100783
3.977714323,5.471184644
4.508446133,2.271858684
5.244113299,3.127699614
5.486933704,3.192466707
5.21011221,2.814644748
5.401372235,2.535011737
6.394867347,2.522711694
3.526726086,3.707315818
5.68079943,3.556166241
5.524728093,1.000862215
5.442565391,2.54530848
5.240185454,4.931370498
3.009188644,1.532184342
6.365451441,4.545829985
7.02926322,2.994902841
4.383523065,4.055211721
6.408465608,4.494416306
4.298956351,4.12643901
4.82496937,4.314208664
4.48607609,1.937318344
4.025464878,4.484737091
3.099007459,3.586680619
5.101557249,3.173195756
6.057732069,1.903437376
3.589792262,2.38656153
5.068076798,4.383844323
6.437784267,3.613082012
4.394638084,3.518499539
